t: 0.023333 a: 0.951057 f: 26250.000000 re: 0.000000 im 0.000000
t: 0.023367 a: 0.844328 f: 26287.500000 re: 0.000000 im 0.000000
t: 0.023400 a: 0.684547 f: 26325.000000 re: 0.000000 im 0.000000
t: 0.023433 a: 0.481754 f: 26362.500000 re: 0.000000 im 0.000000
t: 0.023467 a: 0.248690 f: 26400.000000 re: 0.000000 im 0.000000
t: 0.023500 a: -0.000000 f: 26437.500000 re: 0.000000 im 0.000000
t: 0.023533 a: -0.248690 f: 26475.000000 re: 0.000000 im 0.000000
t: 0.023567 a: -0.481754 f: 26512.500000 re: 0.000000 im 0.000000
t: 0.023600 a: -0.684547 f: 26550.000000 re: 0.000000 im 0.000000
t: 0.023633 a: -0.844328 f: 26587.500000 re: 0.000000 im 0.000000
t: 0.023667 a: -0.951057 f: 26625.000000 re: 0.000000 im 0.000000
t: 0.023700 a: -0.998027 f: 26662.500000 re: 0.000000 im 0.000000
t: 0.023733 a: -0.982287 f: 26700.000000 re: 0.000000 im 0.000000
t: 0.023767 a: -0.904827 f: 26737.500000 re: 0.000000 im 0.000000
t: 0.023800 a: -0.770513 f: 26775.000000 re: 0.000000 im 0.000000
t: 0.023833 a: -0.587785 f: 26812.500000 re: 0.000000 im 0.000000
t: 0.023867 a: -0.368125 f: 26850.000000 re: 0.000000 im 0.000000
t: 0.023900 a: -0.125333 f: 26887.500000 re: 0.000000 im 0.000000
t: 0.023933 a: 0.125333 f: 26925.000000 re: 0.000000 im 0.000000
t: 0.023967 a: 0.368125 f: 26962.500000 re: 0.000000 im 0.000000
t: 0.024000 a: 0.587785 f: 27000.000000 re: 0.000000 im 0.000000
t: 0.024033 a: 0.770513 f: 27037.500000 re: 0.000000 im 0.000000
t: 0.024067 a: 0.904827 f: 27075.000000 re: 0.000000 im 0.000000
t: 0.024100 a: 0.982287 f: 27112.500000 re: 0.000000 im 0.000000
t: 0.024133 a: 0.998027 f: 27150.000000 re: 0.000000 im 0.000000
t: 0.024167 a: 0.951057 f: 27187.500000 re: 0.000000 im 0.000000
t: 0.024200 a: 0.844328 f: 27225.000000 re: 0.000000 im 0.000000
t: 0.024233 a: 0.684547 f: 27262.500000 re: 0.000000 im 0.000000
t: 0.024267 a: 0.481754 f: 27300.000000 re: 0.000000 im 0.000000
t: 0.024300 a: 0.248690 f: 27337.500000 re: 0.000000 im 0.000000
t: 0.024333 a: 0.000000 f: 27375.000000 re: 0.000000 im 0.000000
t: 0.024367 a: -0.248690 f: 27412.500000 re: 0.000000 im 0.000000
t: 0.024400 a: -0.481754 f: 27450.000000 re: 0.000000 im 0.000000
t: 0.024433 a: -0.684547 f: 27487.500000 re: 0.000000 im 0.000000
t: 0.024467 a: -0.844328 f: 27525.000000 re: 0.000000 im 0.000000
t: 0.024500 a: -0.951057 f: 27562.500000 re: 0.000000 im 0.000000
t: 0.024533 a: -0.998027 f: 27600.000000 re: 0.000000 im 0.000000
t: 0.024567 a: -0.982287 f: 27637.500000 re: 0.000000 im 0.000000
t: 0.024600 a: -0.904827 f: 27675.000000 re: 0.000000 im 0.000000
t: 0.024633 a: -0.770513 f: 27712.500000 re: 0.000000 im 0.000000
t: 0.024667 a: -0.587785 f: 27750.000000 re: 0.000000 im 0.000000
t: 0.024700 a: -0.368125 f: 27787.500000 re: 0.000000 im 0.000000
t: 0.024733 a: -0.125333 f: 27825.000000 re: 0.000000 im 0.000000
t: 0.024767 a: 0.125333 f: 27862.500000 re: 0.000000 im 0.000000
t: 0.024800 a: 0.368125 f: 27900.000000 re: 0.000000 im 0.000000
t: 0.024833 a: 0.587785 f: 27937.500000 re: 0.000000 im 0.000000
t: 0.024867 a: 0.770513 f: 27975.000000 re: 0.000000 im 0.000000
t: 0.024900 a: 0.904827 f: 28012.500000 re: 0.000000 im 0.000000
t: 0.024933 a: 0.982287 f: 28050.000000 re: 0.000000 im 0.000000
t: 0.024967 a: 0.998027 f: 28087.500000 re: 0.000000 im 0.000000
t: 0.025000 a: 0.951057 f: 28125.000000 re: 0.000000 im 0.000000
t: 0.025033 a: 0.844328 f: 28162.500000 re: 0.000000 im 0.000000
t: 0.025067 a: 0.684547 f: 28200.000000 re: 0.000000 im 0.000000
t: 0.025100 a: 0.481754 f: 28237.500000 re: 0.000000 im 0.000000
t: 0.025133 a: 0.248690 f: 28275.000000 re: 0.000000 im 0.000000
t: 0.025167 a: -0.000000 f: 28312.500000 re: 0.000000 im 0.000000
t: 0.025200 a: -0.248690 f: 28350.000000 re: 0.000000 im 0.000000
t: 0.025233 a: -0.481754 f: 28387.500000 re: 0.000000 im 0.000000
t: 0.025267 a: -0.684547 f: 28425.000000 re: 0.000000 im 0.000000
t: 0.025300 a: -0.844328 f: 28462.500000 re: 0.000000 im 0.000000
t: 0.025333 a: -0.951057 f: 28500.000000 re: 0.000000 im 0.000000
t: 0.025367 a: -0.998027 f: 28537.500000 re: 0.000000 im 0.000000
t: 0.025400 a: -0.982287 f: 28575.000000 re: 0.000000 im 0.000000
t: 0.025433 a: -0.904827 f: 28612.500000 re: 0.000000 im 0.000000
t: 0.025467 a: -0.770513 f: 28650.000000 re: 0.000000 im 0.000000
t: 0.025500 a: -0.587785 f: 28687.500000 re: 0.000000 im 0.000000
t: 0.025533 a: -0.368125 f: 28725.000000 re: 0.000000 im 0.000000
t: 0.025567 a: -0.125333 f: 28762.500000 re: 0.000000 im 0.000000
t: 0.025600 a: 0.125333 f: 28800.000000 re: 0.000000 im 0.000000
t: 0.025633 a: 0.368125 f: 28837.500000 re: 0.000000 im 0.000000
t: 0.025667 a: 0.587785 f: 28875.000000 re: 0.000000 im 0.000000
t: 0.025700 a: 0.770513 f: 28912.500000 re: 0.000000 im 0.000000
t: 0.025733 a: 0.904827 f: 28950.000000 re: 0.000000 im 0.000000
t: 0.025767 a: 0.982287 f: 28987.500000 re: 0.000000 im 0.000000
t: 0.025800 a: 0.998027 f: 29025.000000 re: 0.000000 im 0.000000
t: 0.025833 a: 0.951057 f: 29062.500000 re: 0.000000 im 0.000000
t: 0.025867 a: 0.844328 f: 29100.000000 re: 0.000000 im 0.000000
t: 0.025900 a: 0.684547 f: 29137.500000 re: 0.000000 im 0.000000
t: 0.025933 a: 0.481754 f: 29175.000000 re: 0.000000 im 0.000000
t: 0.025967 a: 0.248690 f: 29212.500000 re: 0.000000 im 0.000000
t: 0.026000 a: -0.000000 f: 29250.000000 re: 0.000000 im 0.000000
t: 0.026033 a: -0.248690 f: 29287.500000 re: 0.000000 im 0.000000
t: 0.026067 a: -0.481754 f: 29325.000000 re: 0.000000 im 0.000000
t: 0.026100 a: -0.684547 f: 29362.500000 re: 0.000000 im 0.000000
t: 0.026133 a: -0.844328 f: 29400.000000 re: 0.000000 im 0.000000
t: 0.026167 a: -0.951057 f: 29437.500000 re: 0.000000 im 0.000000
t: 0.026200 a: -0.998027 f: 29475.000000 re: 0.000000 im 0.000000
t: 0.026233 a: -0.982287 f: 29512.500000 re: 0.000000 im 0.000000
t: 0.026267 a: -0.904827 f: 29550.000000 re: 0.000000 im 0.000000
t: 0.026300 a: -0.770513 f: 29587.500000 re: 0.000000 im 0.000000
t: 0.026333 a: -0.587785 f: 29625.000000 re: 0.000000 im 0.000000
t: 0.026367 a: -0.368125 f: 29662.500000 re: 0.000000 im 0.000000
t: 0.026400 a: -0.125333 f: 29700.000000 re: 0.000000 im 0.000000
t: 0.026433 a: 0.125333 f: 29737.500000 re: 0.000000 im 0.000000
t: 0.026467 a: 0.368125 f: 29775.000000 re: 0.000000 im 0.000000
t: 0.026500 a: 0.587785 f: 29812.500000 re: 0.000000 im 0.000000
t: 0.026533 a: 0.770513 f: 29850.000000 re: 0.000000 im 0.000000
t: 0.026567 a: 0.904827 f: 29887.500000 re: 0.000000 im 0.000000
t: 0.026600 a: 0.982287 f: 29925.000000 re: 0.000000 im 0.000000
t: 0.026633 a: 0.998027 f: 29962.500000 re: 0.000000 im 0.000000
